customer_id,recency,frequency,monetary,recency_score,frequency_score,RF_SCORE,segment
1,43,3,27888.183399999998,5,5,55,champions
2,266,3,19329.084899999998,5,5,55,champions
3,71,3,24051.5279,5,5,55,champions
4,257,3,21150.8927,5,5,55,champions
5,258,3,17520.2919,5,5,55,champions
6,116,3,32675.072499999995,5,5,55,champions
7,197,3,7147.162899999999,5,5,55,champions
8,263,3,2201.6567,5,5,55,champions
9,248,3,24433.881799999996,5,5,55,champions
10,130,3,33634.26040000001,5,5,55,champions
11,249,3,3690.2361,5,5,55,champions
12,252,3,24305.1394,5,5,55,champions
13,263,3,14774.458299999998,5,5,55,champions
14,253,3,15766.700599999998,5,5,55,champions
15,128,3,9586.801800000001,5,5,55,champions
16,266,3,31925.885700000003,5,5,55,champions
17,258,3,5275.327,5,5,55,champions
18,261,3,14877.289,5,5,55,champions
19,261,3,16739.9958,5,5,55,champions
20,263,3,11102.47,5,5,55,champions
21,247,3,17123.997499999994,5,5,55,champions
22,267,2,16651.0484,5,5,55,champions
23,274,2,4775.9635,5,5,55,champions
24,252,3,14199.9558,5,5,55,champions
25,266,2,14529.258299999998,5,5,55,champions
26,264,2,9514.0705,5,5,55,champions
27,274,2,10719.098799999998,5,5,55,champions
28,262,2,19992.8648,5,5,55,champions
29,253,2,11979.946699999999,5,5,55,champions
30,257,3,10355.390800000001,5,5,55,champions
31,269,3,19756.6432,5,5,55,champions
32,265,3,18037.285,5,5,55,champions
33,173,3,19043.903599999998,5,5,55,champions
34,261,2,11035.7581,5,5,55,champions
35,273,2,22061.0729,5,5,55,champions
36,260,2,6079.942999999999,5,5,55,champions
37,263,2,14011.8265,5,5,55,champions
38,263,2,21535.666499999996,5,5,55,champions
39,258,2,17783.487399999998,5,5,55,champions
40,248,3,17240.562299999998,5,5,55,champions
41,271,2,3962.0287,5,5,55,champions
42,255,2,9205.1175,5,5,55,champions
43,246,3,23049.057,5,5,55,champions
44,250,2,2270.5392,5,5,55,champions
45,247,2,3347.648,5,5,55,champions
46,254,3,8902.506599999999,5,5,55,champions
47,264,3,16935.6408,5,5,55,champions
48,252,2,11705.851999999999,5,5,55,champions
49,246,2,1571.1760000000002,5,5,55,champions
